"","School","PK","KG","X1ST","X2ND","X3RD","X4TH","X5TH","X6TH","X7TH","X8TH","X9TH","X10TH","X11TH","X12TH","YEAR"
"85","NEWBERRY HIGH SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,170,150,107,2012
"86","SANTA FE HIGH SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,271,280,263,255,2012
"87","CHESTER SHELL ELEMENTARY SCHL",18,33,25,38,26,27,33,NA,NA,NA,NA,NA,NA,NA,2012
"88","WALDO COMMUNITY SCHOOL",17,48,33,30,36,25,27,NA,NA,NA,NA,NA,NA,NA,2012
"89","MYRA TERWILLIGER ELEM. SCHOOL",100,133,116,95,91,73,84,NA,NA,NA,NA,NA,NA,NA,2012
"90","IDYLWILD ELEMENTARY SCHOOL",NA,149,102,121,96,79,97,NA,NA,NA,NA,NA,NA,NA,2012
"91","GLEN SPRINGS ELEMENTARY SCHOOL",NA,96,84,58,66,69,64,NA,NA,NA,NA,NA,NA,NA,2012
"92","MARJORIE KINNAN RAWLINGS ELEM",87,52,47,49,52,47,43,NA,NA,NA,NA,NA,NA,NA,2012
"93","CHARACTER COUNTS CENTER",NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,2012
"94","PROFESSIONAL ACADEMY MAGNET AT",16,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,53,55,48,2012
"95","HORIZON CTR. ALTERNATIVE SCHL",NA,NA,NA,NA,NA,NA,NA,NA,19,39,19,16,NA,NA,2012
"96","EASTSIDE HIGH SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,362,328,325,299,2012
"97","F. W. BUCHHOLZ HIGH SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,572,552,524,521,2012
"98","HIGH SPRINGS COMMUNITY SCHOOL",14,75,85,89,77,91,100,94,101,111,NA,NA,NA,NA,2012
"99","FORT CLARKE MIDDLE SCHOOL",NA,NA,NA,NA,NA,NA,NA,261,305,263,NA,NA,NA,NA,2012
"100","HIDDEN OAK ELEMENTARY SCHOOL",20,111,116,125,122,109,110,NA,NA,NA,NA,NA,NA,NA,2012
"101","FEARNSIDE FAMILY SERVICES CENT",60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012
"102","PRAIRIE VIEW ACADEMY",87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012
"103","KIMBALL WILES ELEM. SCHOOL",NA,136,135,131,125,110,90,NA,NA,NA,NA,NA,NA,NA,2012
"104","KANAPAHA MIDDLE SCHOOL",NA,NA,NA,NA,NA,NA,NA,336,316,319,NA,NA,NA,NA,2012
"105","WILES HEAD START",68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012
"106","LAWTON M. CHILES ELEM. SCHOOL",NA,119,119,90,106,96,91,NA,NA,NA,NA,NA,NA,NA,2012
"107","MEADOWBROOK ELEMENTARY SCHOOL",12,112,101,98,93,103,62,NA,NA,NA,NA,NA,NA,NA,2012
"108","NEWBERRY ELEMENTARY SCHOOL",29,98,102,97,80,87,NA,NA,NA,NA,NA,NA,NA,NA,2012
"109","C. W. NORTON ELEMENTARY SCHOOL",10,108,115,103,102,73,87,NA,NA,NA,NA,NA,NA,NA,2012
"110","WILLIAM S. TALBOT ELEM SCHOOL",11,103,110,145,111,104,102,NA,NA,NA,NA,NA,NA,NA,2012
"111","W. W. IRBY ELEMENTARY SCHOOL",62,154,145,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012
"112","OAK VIEW MIDDLE SCHOOL",NA,NA,NA,NA,NA,NA,94,205,199,160,NA,NA,NA,NA,2012
"113","NORTH AMERICAN FAMILY INSTITUT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012
"114","GAINESVILLE WILDERNESS INSTITU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,2012
"115","PACE",NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,2012
"116","ALACHUA COUNTY JAIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012
"117","THE ONE ROOM SCHOOL HOUSE PROJ",NA,51,39,31,18,18,17,NA,NA,NA,NA,NA,NA,NA,2012
"118","MICANOPY AREA COOPERATIVE SCHO",NA,20,20,21,24,17,16,NA,NA,NA,NA,NA,NA,NA,2012
"119","CARING & SHARING LEARNING SCHO",NA,20,17,17,24,21,18,16,NA,NA,NA,NA,NA,NA,2012
"120","EINSTEIN MONTESSORI SCHOOL",NA,NA,NA,NA,18,22,17,16,19,16,NA,NA,NA,NA,2012
"121","EXPRESSIONS LEARNING ARTS ACAD",NA,14,15,14,14,21,11,NA,NA,NA,NA,NA,NA,NA,2012
"122","ALACHUA LEARNING CENTER, INC.",NA,18,18,14,18,22,14,NA,NA,NA,NA,NA,NA,NA,2012
"123","GENESIS PREPARATORY SCHOOL",NA,16,20,18,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012
"124","MICANOPY MIDDLE SCHOOL, INC.",NA,NA,NA,NA,NA,NA,NA,17,25,17,10,NA,NA,NA,2012
"125","HOGGETOWNE MIDDLE SCHOOL",NA,NA,NA,NA,NA,NA,NA,21,46,37,NA,NA,NA,NA,2012
"126","HEALTHY LEARNING ACADEMY CHART",NA,18,18,13,18,NA,10,NA,NA,NA,NA,NA,NA,NA,2012
"127","SIATECH GAINESVILLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,23,69,98,2012
"128","SWEETWATER BRANCH ACADEMY",NA,NA,NA,NA,NA,NA,NA,17,28,25,NA,NA,NA,NA,2012
"129","SWEETWATER BRANCH ACADEMY ELEM",NA,22,22,19,21,22,14,NA,NA,NA,NA,NA,NA,NA,2012
"130","MYCROSCHOOL GAINESVILLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,86,190,2012
"131","ONE ROOM MIDDLE SCHOOL",NA,NA,NA,NA,NA,NA,NA,20,17,NA,NA,NA,NA,NA,2012
"132","ALACHUA LEARNING CENTER , INC.",NA,NA,NA,NA,NA,NA,NA,21,18,22,NA,NA,NA,NA,2012
"133","ALACHUA VIRTUAL INSTRUCTION PR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2012
"134","N. FLORIDA JUVENILE DETENTION",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,2012
"135","CHARLES W. DUVAL ELEM SCHOOL",0,44,36,53,57,58,42,0,0,0,0,0,0,0,2011
"136","J. J. FINLEY ELEMENTARY SCHOOL",0,93,94,76,54,65,83,0,0,0,0,0,0,0,2011
"137","STEPHEN FOSTER ELEMENTARY SCHL",0,78,75,59,83,71,89,0,0,0,0,0,0,0,2011
"138","A.QUINN JONES/EXCEP.STUD.CTR.",0,1,2,2,5,11,4,5,8,9,3,7,1,5,2011
"139","LAKE FOREST ELEMENTARY SCHOOL",8,48,64,54,60,59,60,0,0,0,0,0,0,0,2011
"140","SIDNEY LANIER CENTER",24,2,1,2,1,2,2,5,3,6,3,10,3,44,2011
"141","HOSPITAL HOMEBOUND",1,2,1,3,1,3,3,0,0,0,1,0,1,2,2011
"142","LITTLEWOOD ELEMENTARY SCHOOL",22,121,143,113,87,118,105,0,0,0,0,0,0,0,2011
"143","W. A. METCALFE ELEMENTARY SCHO",126,83,51,60,50,54,48,0,0,0,0,0,0,0,2011
"144","JOSEPH WILLIAMS ELEM. SCHOOL",0,60,58,92,104,79,101,0,0,0,0,0,0,0,2011
"145","ABRAHAM LINCOLN MIDDLE SCHOOL",0,0,0,0,0,0,0,217,243,222,0,0,0,0,2011
"146","HOWARD W. BISHOP MIDDLE SCHOOL",0,0,0,0,0,0,0,227,227,221,0,0,0,0,2011
"147","WESTWOOD MIDDLE SCHOOL",0,0,0,0,0,0,0,356,334,339,0,0,0,0,2011
"148","GAINESVILLE HIGH SCHOOL",0,0,0,0,0,0,0,0,0,0,505,492,450,386,2011
"149","ALACHUA ELEMENTARY SCHOOL",0,0,0,0,154,136,138,0,0,0,0,0,0,0,2011
"150","ARCHER ELEMENTARY",17,52,70,90,74,76,81,0,0,0,0,0,0,0,2011
"151","HAWTHORNE MIDDLE/HIGH SCHOOL",0,0,0,0,0,0,0,51,42,52,46,34,48,37,2011
"152","A. L. MEBANE MIDDLE SCHOOL",0,0,0,0,0,0,0,132,149,141,0,0,0,0,2011
"153","NEWBERRY HIGH SCHOOL",0,0,0,0,0,0,0,0,0,0,186,157,138,113,2011
"154","SANTA FE HIGH SCHOOL",0,0,0,0,0,0,0,0,0,0,288,287,261,269,2011
"155","CHESTER SHELL ELEMENTARY SCHL",18,33,36,26,24,35,31,0,0,0,0,0,0,0,2011
"156","WALDO COMMUNITY SCHOOL",18,35,37,27,29,33,36,0,0,0,0,0,0,0,2011
"157","MYRA TERWILLIGER ELEM. SCHOOL",107,110,122,103,79,82,81,0,0,0,0,0,0,0,2011
"158","IDYLWILD ELEMENTARY SCHOOL",0,119,115,94,87,90,92,0,0,0,0,0,0,0,2011
"159","GLEN SPRINGS ELEMENTARY SCHOOL",0,85,70,72,72,62,73,0,0,0,0,0,0,0,2011
"160","MARJORIE KINNAN RAWLINGS ELEM",87,37,60,52,48,44,37,0,0,0,0,0,0,0,2011
"161","CHARACTER COUNTS CENTER",0,2,7,8,7,4,3,1,0,0,0,0,0,0,2011
"162","PROFESSIONAL ACADEMY MAGNET AT",21,0,0,0,0,0,0,0,0,3,63,62,59,42,2011
"163","HORIZON CTR. ALTERNATIVE SCHL",0,0,0,0,0,0,0,6,23,24,14,12,5,4,2011
"164","EASTSIDE HIGH SCHOOL",0,0,0,0,0,0,0,0,0,0,334,333,323,334,2011
"165","F. W. BUCHHOLZ HIGH SCHOOL",0,0,0,0,0,0,0,0,0,0,530,541,511,497,2011
"166","HIGH SPRINGS COMMUNITY SCHOOL",19,79,96,68,93,96,93,99,113,96,0,0,0,0,2011
"167","FORT CLARKE MIDDLE SCHOOL",0,0,0,0,0,0,0,291,279,308,0,0,0,0,2011
"168","HIDDEN OAK ELEMENTARY SCHOOL",10,131,148,154,135,140,135,0,0,0,0,0,0,0,2011
"169","FEARNSIDE FAMILY SERVICES CENT",61,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
"170","PRAIRIE VIEW ACADEMY",84,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
"171","KIMBALL WILES ELEM. SCHOOL",3,144,134,134,128,88,117,0,0,0,0,0,0,0,2011
"172","KANAPAHA MIDDLE SCHOOL",0,0,0,0,0,0,0,293,308,317,0,0,0,0,2011
"173","WILES HEAD START",57,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
"174","LAWTON M. CHILES ELEM. SCHOOL",2,133,123,129,123,105,116,0,0,0,0,0,0,0,2011
"175","NEWBERRY ELEMENTARY SCHOOL",27,90,111,95,94,93,0,0,0,0,0,0,0,0,2011
"176","C. W. NORTON ELEMENTARY SCHOOL",5,127,110,97,85,93,96,0,0,0,0,0,0,0,2011
"177","WILLIAM S. TALBOT ELEM SCHOOL",19,105,137,102,129,103,117,0,0,0,0,0,0,0,2011
"178","W. W. IRBY ELEMENTARY SCHOOL",61,157,152,148,0,0,0,0,0,0,0,0,0,0,2011
"179","OAK VIEW MIDDLE SCHOOL",0,0,0,0,0,0,96,195,167,177,0,0,0,0,2011
"180","NORTH AMERICAN FAMILY INSTITUT",0,0,0,0,0,0,0,0,0,3,5,6,4,4,2011
"181","GAINESVILLE WILDERNESS INSTITU",0,0,0,0,0,0,0,0,3,6,12,12,4,1,2011
"182","PACE",0,0,0,0,0,0,0,2,5,8,6,5,8,5,2011
"183","ALACHUA COUNTY JAIL",0,0,0,0,0,0,0,0,0,0,3,1,3,1,2011
"184","THE ONE ROOM SCHOOL HOUSE PROJ",0,36,33,18,18,19,18,0,0,0,0,0,0,0,2011
"185","MICANOPY AREA COOPERATIVE SCHO",0,22,21,29,18,18,16,0,0,0,0,0,0,0,2011
"186","CARING & SHARING LEARNING SCH",0,20,21,24,24,26,23,20,0,0,0,0,0,0,2011
"187","EINSTEIN MONTESSORI SCHOOL",0,0,0,7,18,15,17,17,18,14,0,0,0,0,2011
"188","EXPRESSIONS LEARNING ARTS ACAD",0,14,14,14,23,10,13,0,0,0,0,0,0,0,2011
"189","ALACHUA LEARNING CENTER, INC.",0,18,18,18,18,19,21,0,0,0,0,0,0,0,2011
"190","GENESIS PREPARATORY SCHOOL",0,19,18,13,17,0,0,0,0,0,0,0,0,0,2011
"191","MICANOPY MIDDLE SCHOOL, INC.",0,0,0,0,0,0,0,21,19,16,7,0,0,0,2011
"192","HOGGETOWNE MIDDLE SCHOOL",0,0,0,0,0,0,0,38,38,35,0,0,0,0,2011
"193","HEALTHY LEARNING ACADEMY CHART",0,18,18,18,7,9,0,0,0,0,0,0,0,0,2011
"194","SIATECH GAINESVILLE",0,0,0,0,0,0,0,0,0,0,27,24,82,82,2011
"195","SWEETWATER BRANCH ACADEMY",0,0,0,0,0,0,0,35,35,32,5,12,0,0,2011
"196","SWEETWATER BRANCH ACADEMY ELEM",0,35,35,22,34,20,23,0,0,0,0,0,0,0,2011
"197","MYCROSCHOOL GAINESVILLE",0,0,0,0,0,0,0,0,0,0,7,23,82,150,2011
"198","ONE ROOM MIDDLE SCHOOL",0,0,0,0,0,0,0,19,0,0,0,0,0,0,2011
"199","ALACHUA LEARNING CENTER , INC.",0,0,0,0,0,0,0,15,20,23,0,0,0,0,2011
"200","N. FLORIDA JUVENILE DETENTION",0,0,0,0,0,0,0,0,1,10,10,7,6,3,2011
"201","CHARLES W. DUVAL ELEM SCHOOL",0,35,67,60,61,39,58,0,0,0,0,0,0,0,2010
"202","J. J. FINLEY ELEMENTARY SCHOOL",1,99,85,57,72,73,72,0,0,0,0,0,0,0,2010
"203","STEPHEN FOSTER ELEMENTARY SCHL",0,70,64,57,71,89,113,0,0,0,0,0,0,0,2010
"204","A.QUINN JONES/EXCEP.STUD.CTR.",0,0,1,5,4,3,5,6,8,8,7,6,8,6,2010
"205","LAKE FOREST ELEMENTARY SCHOOL",11,65,64,47,80,55,57,0,0,0,0,0,0,0,2010
"206","SIDNEY LANIER CENTER",15,0,2,0,2,2,4,3,7,2,12,4,3,48,2010
"207","HOSPITAL HOMEBOUND",2,2,3,1,2,4,1,1,0,5,0,0,2,4,2010
"208","LITTLEWOOD ELEMENTARY SCHOOL",20,127,103,85,120,108,106,0,0,0,0,0,0,0,2010
"209","W. A. METCALFE ELEMENTARY SCHO",124,66,62,57,64,37,41,0,0,0,0,0,0,0,2010
"210","JOSEPH WILLIAMS ELEM. SCHOOL",0,59,78,107,95,108,96,0,0,0,0,0,0,0,2010
"211","ABRAHAM LINCOLN MIDDLE SCHOOL",0,0,0,0,0,0,0,258,220,246,0,0,0,0,2010
"212","HOWARD W. BISHOP MIDDLE SCHOOL",0,0,0,0,0,0,0,245,247,234,0,0,0,0,2010
"213","WESTWOOD MIDDLE SCHOOL",0,0,0,0,0,0,0,352,328,314,0,0,0,0,2010
"214","GAINESVILLE HIGH SCHOOL",0,0,0,0,0,0,0,0,0,0,514,494,450,413,2010
"215","ALACHUA ELEMENTARY SCHOOL",0,0,0,0,146,138,141,0,0,0,0,0,0,0,2010
"216","ARCHER ELEMENTARY",16,70,80,68,73,85,77,0,0,0,0,0,0,0,2010
"217","HAWTHORNE MIDDLE/HIGH SCHOOL",0,0,0,0,0,0,0,41,60,47,43,63,44,58,2010
"218","A. L. MEBANE MIDDLE SCHOOL",0,0,0,0,0,0,0,144,145,146,0,0,0,0,2010
"219","NEWBERRY HIGH SCHOOL",0,0,0,0,0,0,0,0,0,0,167,152,136,120,2010
"220","SANTA FE HIGH SCHOOL",0,0,0,0,0,0,0,0,0,0,286,279,294,261,2010
"221","CHESTER SHELL ELEMENTARY SCHL",13,37,34,24,29,32,26,0,0,0,0,0,0,0,2010
"222","WALDO COMMUNITY SCHOOL",17,25,29,29,32,36,29,0,0,0,0,0,0,0,2010
"223","MYRA TERWILLIGER ELEM. SCHOOL",96,117,106,88,82,81,79,0,0,0,0,0,0,0,2010
"224","IDYLWILD ELEMENTARY SCHOOL",0,147,120,96,109,95,85,0,0,0,0,0,0,0,2010
"225","GLEN SPRINGS ELEMENTARY SCHOOL",0,69,73,66,72,75,57,0,0,0,0,0,0,0,2010
"226","MARJORIE KINNAN RAWLINGS ELEM",87,55,62,42,47,47,47,0,0,0,0,0,0,0,2010
"227","CHARACTER COUNTS CENTER",0,2,7,6,7,1,3,2,0,0,0,0,0,0,2010
"228","PROFESSIONAL ACADEMY MAGNET AT",13,0,0,0,0,0,0,0,3,3,76,64,47,56,2010
